Date : 2024-09-23 17:35:53
Directory : c:\Users\rfrjo\pothole-detection-website
Total : 1160 files,  40184 codes, 19464 comments, 13045 blanks, all 72693 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\771791e9f93ad77e.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\7724e64c228ec499.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\788ddaeb2bb2bb7b.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\78b9918761b7ec60.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\7c100b06603ce490.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\7c3c6c0fb7269248.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\7e20b43409008cc0.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\80818ec3b62912ab.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\830fc07e3aa56e50.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\836403eb24b7ffbd.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\84b6aaa9e7aab2e2.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\854534e54fe1e890.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\863a15ead088bba9.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\87eae4974001cebd.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\8894e59acb5af99a.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\89bd7cc19491664a.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\89bf9314c5143b75.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\8cfc7e3849acd858.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\8fd824ed7d27ab5d.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\90045a25807a574e.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\9066f5ce9def0675.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\930cbca6693a54f4.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\9494dc6d0ed8da0d.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\9569517952febcf7.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\9664f6c3a3baf5cb.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\972e47f8fdb1b92a.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\988bbacd3bd4b4ed.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\98a6d50291545cbd.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\98f069abc21157d7.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\994fc480f771c087.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\99759e6ba0f88485.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\9a9a2294c755eeb5.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\9ab20fa73369eec1.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\9ab9d809f1c15a7c.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\9ad0b9331bbdf1ef.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\9da82ad33978809b.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\a2a68842df227705.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\a63f32a84bd50758.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\a6871c336bb962c8.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\a6b97f6905db5af0.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\a6f20656ebead5cb.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\a7c0b93360be3965.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\a83439c9a62dd260.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\a926cb6e29706adb.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\a9862d632b38a6ac.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\aaf213d626cf9eed.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\ac63d61331c9c256.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\ae005569fba7523e.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\af4f58f2e564eb2c.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\afe8b402b606adb8.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.1019e17dc34f90f7.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.15533c9ad4427e70.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.1c32acae818838c2.hot-update.js    | JavaScript         |         15 |         17 |         10 |         42 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.1e178d13d373339b.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.1f9d5f14b6b613da.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.2f8ca1b723b8efb7.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.3075e1cd05d6febe.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.36277ac7fedd49ae.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.36ecf676eed32104.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.3ceff98b83edd5ba.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.40295ba76eb93afd.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.437e40c658bb17cd.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.44288f0073fcc4b9.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.4aadc740f0277373.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.4df61bd6841d5eac.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.53e51f86ef56df26.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.54f6af229006dffa.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.59bfc2d9eba83495.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.5a3d1bcfab1dc770.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.5cabda8068dd9499.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.5ff81fa1db133655.hot-update.js    | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.63971713ced1858f.hot-update.js    | JavaScript         |         67 |         56 |         49 |        172 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.6526ad0581466889.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.6e00b59ed9168a3b.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.705b809a0da72e0a.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.71b4169a9c09d80b.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.78b9918761b7ec60.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.7e20b43409008cc0.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.836403eb24b7ffbd.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.87eae4974001cebd.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.90045a25807a574e.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.972e47f8fdb1b92a.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.9ab20fa73369eec1.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.9da82ad33978809b.hot-update.js    | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.a2a68842df227705.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.a63f32a84bd50758.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.a6f20656ebead5cb.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.a83439c9a62dd260.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.ac63d61331c9c256.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.b00e9254685beba5.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.b33251ce981b4e64.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.b356f9349f46c05f.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.ca06906c618b58c0.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.cc804bd8b794cc35.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.cc9db873835968af.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.cd8b500c9d524f82.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.cf5421d78a074520.hot-update.js    | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.d0e21abc3f17e927.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.d9d9e8eb36e4a319.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.dd156bdb1fdaed17.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.e0e9443637d32cb1.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.e90067ef8ce6181d.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.eafe582f0f415f2e.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.eea850992acc70bf.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.ef06e8bcc4d5cc20.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.f08265c37c969fb9.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.f47de2872720f503.hot-update.js    | JavaScript         |         19 |         20 |         13 |         52 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.fbe4fd7e0754fbdb.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.fc51d71f73067d3f.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.ffb54dfc8e5706f9.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.15533c9ad4427e70.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.1e178d13d373339b.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.1f9d5f14b6b613da.hot-update.js   | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.2f8ca1b723b8efb7.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.36277ac7fedd49ae.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.36ecf676eed32104.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.3ceff98b83edd5ba.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.40295ba76eb93afd.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.44288f0073fcc4b9.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.4df61bd6841d5eac.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.53e51f86ef56df26.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.54f6af229006dffa.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.59bfc2d9eba83495.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.5a3d1bcfab1dc770.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.6526ad0581466889.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.6e00b59ed9168a3b.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.705b809a0da72e0a.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.71b4169a9c09d80b.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.788ddaeb2bb2bb7b.hot-update.js   | JavaScript         |         26 |         23 |         16 |         65 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.78b9918761b7ec60.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.7e20b43409008cc0.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.836403eb24b7ffbd.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.87eae4974001cebd.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.8cfc7e3849acd858.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.90045a25807a574e.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.972e47f8fdb1b92a.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.9ab20fa73369eec1.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.9da82ad33978809b.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.a2a68842df227705.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.a63f32a84bd50758.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.a6f20656ebead5cb.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.a83439c9a62dd260.hot-update.js   | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.ac63d61331c9c256.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.b00e9254685beba5.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.b356f9349f46c05f.hot-update.js   | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.ca06906c618b58c0.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.cc804bd8b794cc35.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.cc9db873835968af.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.cd8b500c9d524f82.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.d0e21abc3f17e927.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.dd156bdb1fdaed17.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.e90067ef8ce6181d.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.eea850992acc70bf.hot-update.js   | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.ef06e8bcc4d5cc20.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.f08265c37c969fb9.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.fbe4fd7e0754fbdb.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.fc51d71f73067d3f.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\help\page.15533c9ad4427e70.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\help\page.1e178d13d373339b.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\help\page.1f9d5f14b6b613da.hot-update.js         | JavaScript         |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\help\page.2f8ca1b723b8efb7.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\help\page.36277ac7fedd49ae.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\help\page.36ecf676eed32104.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\help\page.3ceff98b83edd5ba.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\help\page.40295ba76eb93afd.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\help\page.44288f0073fcc4b9.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\help\page.4df61bd6841d5eac.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\help\page.53e51f86ef56df26.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\help\page.54f6af229006dffa.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\help\page.59bfc2d9eba83495.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\help\page.5a3d1bcfab1dc770.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
